cannetalo.

monus meson

QUAE comuonamuo.

I. Simon.
II. Menandriani.
III. Basilidiani.
IV. Nicolaitae.
V. saturniniani.
Vl. Gnostici.
VII. carpocratiani.
Vlll. Cerinthiani.
IX. Nazarenl. '
X. Ebionaci.
. XI. Valentiniani.
XII. Secundiani.
XIII. Ptolemaitac.
XIV. Marcosii.
XV. Colorbasiani.
XVI. Heracleonitae.
XVII. Ophitae.
XVIII. Cainiani.
XIX. Sothiani.
XX. Archontici.

. XXI. Marcionitae.
XXII. Apellitae.

XXIII. Cerdoniani.

XXIV. Severiani.

XXV. Tatiani.
XXVI. Cataphrygoa
XXVII. Popuziani.
XXVIII. Artotyritao.

XXIX. Tessarescaedeaatitae.

XXX. Alogii.

XXXI. Adamiani.
XXXII. Elcesei.
XXXIII. Theoclotiani.
XXXIV. MelchisedechIani.
XXXV. Bardesanitac.
XXXVI. Noctiani.
XXXVII. Valesii.

XXXVIII. Cathari.
XXXIX. Angelici.

XL. Apostolici.
XLI. Sabelliani.
XLII. Origeniani.

XLIII. Origeniani alii.

XLIV. Pauliani.

XLV. Photiniani. ·

XLVI. Manichaei.
XLVII. Hieracitae.
XLVIII. Meletiani.

XLIX Ariani.

L. Audiani

LI. Eunomian'a
LII. Macedoniani.
LIII. Airiani

LIV. Aetiani.

LV. Apollinarietae.
LVI. Antidicomaritae.
LVII. Messaliani
LVIII. Metangismonitae.
LIX. Seleuciani.
LX. Proclianietae.
LXI. I‘atriciani.

· LXII. Accitae.
LXIII. Passalorynchitae.
LXIV. Aquarii.

LXV. coluthiani.

LXVI. Floriani.
LXVII. Satanniani.
LXVIII. Gymnopodae.

LXIX. Donatistae.

LXX. priscilliani.

LXXI. Adilophagi.
LXXII. RhetorIani.
LXXIII. 'Ihooponitaa
LXXIV. Triaeilidae.
LXXV. Hydrotheitae. ἱ
LXXVI. Homuncionitao.

LXXVII. Ametritae.

LXXVIII. Peyehopnenmonea.
LXXIX. Adecerditae.
LXXX. Metagenetae.

LXXXI. Luciferiani

LXXXII. loriniani.

LXXXIII. Arabici.

LXXXIV. Helvidiani

LXXXV. Paterniani.

LXXXVI. Tertullianiatae.

LXXXVII. Abeloitae.

LXXXVIII. Pelagiani.

LXXXIX. Nestoriani

XC. Praedeetimli.

 

